original_seqID,eigen_cluster,network_type,HMM_type,blastTree_type
Tb427_000543100,1,B1,B1,B1
Tb427_000544200,2,B2,B1,B1
Tb427_000545400,2,B2,B2,B2
Tb427_000545500,5,A1,A1,A1
Tb427_000547300,3,A2,A2,A2
Tb427_000547700,5,A1,A1,A1
Tb427_000548200,5,A1,A1,A1
Tb427_000550600,2,B2,B2,B2
Tb427_000550900,1,B1,B1,B1
Tb427_000551300,5,A1,A1,A1
Tb427_000551500,2,B2,B2,B2
Tb427_000552000,1,B1,B1,B1
Tb427_000552500,2,B2,B2,B2
Tb427_000553400,1,B1,B1,B1
Tb427_000553800,3,A2,A2,A2
Tb427_000553900,3,A2,A2,A2
Tb427_000555000,4,A3,A3,A3
Tb427_000555300,2,B2,B2,B2
Tb427_000555500,3,A2,A2,A2
Tb427_000556900,1,B1,B1,B1
Tb427_000558600,1,B1,B1,B1
Tb427_000558700,1,B1,B1,B1
Tb427_000560300,5,A1,A1,A1
Tb427_000560500,5,A1,A1,A1
Tb427_000561500,3,A2,A2,A2
Tb427_000561700,3,A2,A2,A2
Tb427_000562900,3,A2,A2,A2
Tb427_000564400,4,A3,A3,A3
Tb427_000566100,1,B1,B1,B1
Tb427_000567200,2,B2,B1,B1
Tb427_000567300,5,A1,A1,A1
Tb427_000567800,1,B1,B1,B1
Tb427_000569300,5,A1,A1,A1
Tb427_000570100,2,B2,B2,B2
Tb427_000571000,1,B1,B1,B1
Tb427_000571500,4,A3,A3,A3
Tb427_000572000,4,A3,A3,A3
Tb427_000572200,5,A1,A1,A1
Tb427_000575000,5,A1,A1,A1
Tb427_000575300,3,A2,A2,A2
Tb427_000575900,3,A2,A2,A2
Tb427_000578100,5,A1,A1,A1
Tb427_000578200,2,B2,B2,B2
Tb427_000580200,2,B2,B2,B2
Tb427_000580300,5,A1,A1,A1
Tb427_000581700,2,B2,B2,B2
Tb427_000584700,2,B2,B2,B2
Tb427_000585000,3,A2,A2,A2
Tb427_000586700,2,B2,B1,B1
Tb427_000588300,3,A2,A2,A2
Tb427_000588600,1,B1,B1,B1
Tb427_000588900,5,A1,A1,A1
Tb427_000589900,4,A3,A3,A3
Tb427_000590200,2,B2,B2,B2
Tb427_000590800,3,A2,A3,A3
Tb427_000592000,1,B1,B1,B1
Tb427_000592600,4,A3,A3,A3
Tb427_000592900,2,B2,B2,B2
Tb427_000593800,5,A1,A1,A1
Tb427_000594900,3,A2,A2,A2
Tb427_000595600,2,B2,B2,B2
Tb427_000596200,3,A2,A2,A2
Tb427_000596400,1,B1,B1,B1
Tb427_000597800,2,B2,B2,B2
Tb427_000598300,2,B2,B2,B2
Tb427_000598500,1,B1,B1,B1
Tb427_000598700,3,A2,A3,A3
Tb427_000598800,2,B2,B2,B2
Tb427_000599000,5,A1,A1,A1
Tb427_000600500,1,B1,B1,B1
Tb427_000601800,5,A1,A1,A1
Tb427_000602000,5,A1,A1,A1
Tb427_000602900,1,B1,B1,B1
Tb427_000604700,3,A2,A2,A2
Tb427_000605000,3,A2,A2,A2
Tb427_000605600,2,B2,B2,B2
Tb427_000607000,3,A2,A3,A3
Tb427_000607700,1,B1,B1,B1
Tb427_000609100,1,B1,B1,B1
Tb427_000609300,3,A2,A2,A2
Tb427_000611200,1,B1,B1,B1
Tb427_000612200,5,A1,A1,A1
Tb427_000612400,5,A1,A1,A1
Tb427_000612800,2,B2,B1,B1
Tb427_000613900,2,B2,B2,B2
Tb427_000614000,4,A3,A3,A3
Tb427_000614300,5,A1,A1,A1
Tb427_000614700,2,B2,B2,B2
Tb427_000615100,2,B2,B2,B2
Tb427_000615900,3,A2,A2,A2
Tb427_000617300,1,B1,B1,B1
Tb427_000618300,2,B2,B2,B2
Tb427_000621400,5,A1,A1,A1
Tb427_000622500,1,B1,B1,B1
Tb427_000622800,5,A1,A1,A1
Tb427_000624000,3,A2,A3,A3
Tb427_000626900,5,A1,A1,A1
Tb427_000627000,3,A2,A2,A2
Tb427_000628500,1,B1,B1,B1
Tb427_000628600,1,B1,B1,B1
Tb427_000628700,1,B1,B1,B1
Tb427_000628800,1,B1,B1,B1
Tb427_000628900,1,B1,B1,B1
Tb427_000629600,5,A1,A1,A1
Tb427_000629700,1,B1,B1,B1
Tb427_000629900,4,A3,A3,A3
Tb427_000630100,3,A2,A2,A2
Tb427_000630300,2,B2,B2,B2
Tb427_000630400,3,A2,A2,A2
Tb427_000631100,1,B1,B1,B1
Tb427_000631500,3,A2,A2,A2
Tb427_000631600,1,B1,B1,B1
Tb427_000631800,3,A2,A2,A2
Tb427_000632100,3,A2,A2,A2
Tb427_000632200,3,A2,A2,A3
Tb427_000632300,3,A2,A2,A2
Tb427_000632500,3,A2,A2,A2
Tb427_000632600,5,A1,A1,A1
Tb427_000632700,3,A2,A2,A2
Tb427_000632800,5,A1,A1,A1
Tb427_000632900,5,A1,A1,A1
Tb427_000633100,2,B2,B2,B2
Tb427_000633200,5,A1,A1,A1
Tb427_000633400,2,B2,B2,B2
Tb427_000633500,3,A2,A2,A2
Tb427_000633600,3,A2,A2,A2
Tb427_000633700,5,A1,A1,A1
Tb427_000633800,3,A2,A2,A2
Tb427_000634000,4,A3,A3,A3
Tb427_000634200,4,A3,A3,A3
Tb427_000634300,4,A3,A3,A3
Tb427_000634700,3,A2,A2,A2
Tb427_000634800,1,B1,B1,B1
Tb427_000636700,1,B1,B1,B1
Tb427_000641700,3,A2,A2,A2
Tb427_000650500,2,B2,B2,B2
Tb427_000650800,5,A1,A1,A1
Tb427_000650900,3,A2,A2,A2
Tb427_000651300,1,B1,B1,B1
Tb427_000669000,2,B2,B2,B2
Tb427_000669800,5,A1,A1,A1
Tb427_000684300,3,A2,A2,A2
Tb427_000684700,2,B2,B2,B2
Tb427_000684800,1,B1,B1,B1
Tb427_000686400,2,B2,B2,B2
Tb427_000686600,1,B1,B1,B1
Tb427_000687400,4,A3,A3,A3
Tb427_000709500,5,A1,A1,A1
Tb427_000709800,2,B2,B2,B2
Tb427_000709900,1,B1,B1,B1
Tb427_000710100,1,B1,B1,B1
Tb427_000715900,2,B2,B2,B2
Tb427_000716500,2,B2,B2,B2
Tb427_000717700,2,B2,B1,B1
Tb427_000718000,2,B2,B1,B1
Tb427_000718100,2,B2,B2,B2
Tb427_000718500,2,B2,B1,B1
Tb427_000718600,2,B2,B2,B2
Tb427_000720000,2,B2,B2,B2
Tb427_000720200,2,B2,B2,B2
Tb427_000749400,2,B2,B2,B2
Tb427_000750900,1,B1,B1,B1
Tb427_000760100,1,B1,B1,B1
Tb427_000760400,1,B1,B1,B1
Tb427_000760700,1,B1,B1,B1
Tb427_000788700,1,B1,B1,B1
Tb427_000788900,2,B2,B2,B2
Tb427_000789000,1,B1,B1,B1
Tb427_000789200,1,B1,B1,B1
Tb427_000789400,3,A2,A2,A2
Tb427_000795400,2,B2,B2,B2
Tb427_000796700,2,B2,B1,B1
Tb427_000797000,2,B2,B1,B1
Tb427_000800500,2,B2,B2,B2
Tb427_000804600,3,A2,A2,A2
Tb427_000805900,3,A2,A2,A2
Tb427_000823200,3,A2,A3,A3
Tb427_000823400,1,B1,B1,B1
Tb427_000833800,4,A3,A3,A3
Tb427_000837200,1,B1,B1,B1
Tb427_000839700,5,A1,A1,A1
Tb427_000843600,1,B1,B1,B1
Tb427_000844500,2,B2,B2,B2
Tb427_000844600,1,B1,B1,B1
Tb427_000846300,1,B1,B1,B1
Tb427_000847100,5,A1,A1,A1
Tb427_000847800,5,A1,A1,A1
Tb427_000848000,3,A2,A2,A2
Tb427_000850100,3,A2,A2,A2
Tb427_000850400,1,B1,B1,B1
Tb427_000850700,3,A2,A2,A2
Tb427_000850800,1,B1,B1,B1
Tb427_000850900,2,B2,B2,B2
Tb427_000851800,3,A2,A2,A3
Tb427_000851900,4,A3,A3,A3
Tb427_000852300,5,A1,A1,A1
Tb427_000853000,2,B2,B1,B1
Tb427_000853500,3,A2,A2,A2
Tb427_000854000,1,B1,B1,B1
Tb427_000854400,4,A3,A3,A3
Tb427_000854500,2,B2,B2,B2
Tb427_000855000,4,A3,A3,A3
Tb427_000856100,4,A3,A3,A3
Tb427_000856300,5,A1,A1,A1
Tb427_000856500,5,A1,A1,A1
Tb427_000856700,4,A3,A3,A3
Tb427_000857300,2,B2,B2,B2
Tb427_000857700,5,A1,A1,A1
Tb427_000858100,3,A2,A2,A2
Tb427_000858500,4,A3,A3,A3
Tb427_000858800,5,A1,A1,A1
Tb427_000858900,5,A1,A1,A1
Tb427_000859000,5,A1,A1,A1
Tb427_000859500,3,A2,A2,A2
Tb427_000859700,3,A2,A2,A2
Tb427_000860000,3,A2,A2,A2
Tb427_000860200,5,A1,A1,A1
Tb427_000860400,4,A3,A3,A3
Tb427_000860500,3,A2,A2,A2
Tb427_000860600,4,A3,A3,A3
Tb427_000860700,3,A2,A2,A2
Tb427_000861900,5,A1,A1,A1
Tb427_000863200,4,A3,A3,A3
Tb427_000863300,2,B2,B2,B2
Tb427_010015600,2,B2,B2,B2
Tb427_010032500,2,B2,B2,B2
Tb427_020007500,2,B2,B2,B2
Tb427_030005300,2,B2,B2,B2
Tb427_030014400,2,B2,B2,B2
Tb427_030025000,2,B2,B2,B2
Tb427_040035300,2,B2,B2,B2
Tb427_040057700,1,B1,B1,B1
Tb427_050011300,2,B2,B2,B2
Tb427_050046700,3,A2,A2,A2
Tb427_070005400,2,B2,B2,B2
Tb427_070071200,3,A2,A2,A2
Tb427_090009900,2,B2,B2,B2
Tb427_090011100,5,A1,A1,A1
Tb427_090092500,2,B2,B2,B2
Tb427_110143800,2,B2,B2,B2
Tb427_110164300,2,B2,B2,B2
Tb427_110164400,2,B2,B2,B2
Gambiense 114,1,B1,B1,B1
Gambiense 119,2,B2,B2,B2
Gambiense 169,2,B2,B2,B2
Gambiense 173,2,B2,B2,B2
Gambiense 175,1,B1,B1,B1
Gambiense 195,2,B2,B2,B2
Gambiense 2,2,B2,B2,B2
Gambiense 218,2,B2,B2,B2
Gambiense 234,1,B1,B1,B1
Gambiense 238,3,A2,A2,A2
Gambiense 240,1,B1,B1,B1
Gambiense 248,1,B1,B1,B1
Gambiense 249,1,B1,B1,B1
Gambiense 255,2,B2,B2,B2
Gambiense 280,2,B2,B2,B2
Gambiense 286,2,B2,B2,B2
Gambiense 291,3,A2,A2,A2
Gambiense 3,2,B2,B2,B2
Gambiense 301,1,B1,B1,B1
Gambiense 304,1,B1,B1,B1
Gambiense 32,2,B2,B1,B1
Gambiense 331,4,A3,A3,A3
Gambiense 370,4,A3,A3,A3
Gambiense 379,2,B2,B2,B2
Gambiense 38,1,B1,B1,B1
Gambiense 39,1,B1,B1,B1
Gambiense 4,2,B2,B2,B2
Gambiense 400,4,A3,A3,A3
Gambiense 414,2,B2,B2,B2
Gambiense 452,2,B2,B2,B2
Gambiense 468,2,B2,B2,B2
Gambiense 47,1,B1,B1,B1
Gambiense 472,2,B2,B2,B2
Gambiense 48,1,B1,B1,B1
Gambiense 480,2,B2,B2,B2
Gambiense 494,2,B2,B2,B2
Gambiense 53,5,A1,A1,A1
Gambiense 59,2,B2,B2,B2
Gambiense 609,2,B2,B2,B2
Gambiense 708,1,B1,B1,B1
Gambiense 74,3,A2,A2,A2
Gambiense 817,1,B1,B1,B1
Gambiense 874,4,A3,A3,A3
Gambiense 89,2,B2,B2,B2
