file,patient_number,patient_replicate,cluster,Percent,RPKM,VSG.x,location,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype
19S_3.fq,19,3,Cluster 175,3.71664637202,46554.9975036,TRINITY_DN4_c0_g1_i1_1_124_1597_RC_19S_2,C,491,395,VSG-N-TypeB,B1
19S_3.fq,19,3,Cluster 481,96.2496581798,1205630.60022,TRINITY_DN921_c0_g1_i1_1_131_1502_RC_19S_3,C,457,368,VSG-N-TypeB,B2
23S_1.fq,23,1,Cluster 38,98.9946282962,647236.809211,TRINITY_DN0_c0_g1_i1_1_371_1925_23S_1,D,518,398,VSG-N-TypeB,B1
23S_2.fq,23,2,Cluster 38,99.8380953099,651381.480138,TRINITY_DN0_c0_g1_i1_1_371_1925_23S_1,D,518,398,VSG-N-TypeB,B1
23S_3.fq,23,3,Cluster 38,99.9981515169,651455.173366,TRINITY_DN0_c0_g1_i1_1_371_1925_23S_1,D,518,398,VSG-N-TypeB,B1
29S_1.fq,29,1,Cluster 4,58.6747962683,375734.997555,TRINITY_DN0_c0_g1_i1_1_155_1814_29S_1,B,553,443,VSG-N-TypeB,B2
29S_1.fq,29,1,Cluster 59,31.7480296841,203304.427359,TRINITY_DN55_c0_g1_i1_1_28_1555_29S_1,B,509,419,VSG-N-TypeB,B2
29S_1.fq,29,1,Cluster 266,2.03212133224,13013.0678309,TRINITY_DN56_c0_g1_i1_1_95_1544_29S_1,B,483,409,VSG-N-TypeA,A3
29S_1.fq,29,1,Cluster 74,7.54322551703,48304.4509986,TRINITY_DN1_c0_g1_i1_1_64_1579_RC_29S_1,B,505,409,VSG-N-TypeA,A2
29S_2.fq,29,2,Cluster 4,58.4495263831,374287.214285,TRINITY_DN0_c0_g1_i1_1_155_1814_29S_1,B,553,443,VSG-N-TypeB,B2
29S_2.fq,29,2,Cluster 59,29.7964775639,190804.635607,TRINITY_DN55_c0_g1_i1_1_28_1555_29S_1,B,509,419,VSG-N-TypeB,B2
29S_2.fq,29,2,Cluster 74,10.9975817951,70424.0822583,TRINITY_DN1_c0_g1_i1_1_64_1579_RC_29S_1,B,505,409,VSG-N-TypeA,A2
29S_3.fq,29,3,Cluster 4,86.450120706,536514.186001,TRINITY_DN0_c0_g1_i1_1_155_1814_29S_1,B,553,443,VSG-N-TypeB,B2
29S_3.fq,29,3,Cluster 59,9.9735357415,61896.3092961,TRINITY_DN55_c0_g1_i1_1_28_1555_29S_1,B,509,419,VSG-N-TypeB,B2
29S_3.fq,29,3,Cluster 428,2.68077934887,16637.0635282,TRINITY_DN3_c0_g2_i1_1_89_1481_29S_3,B,464,395,VSG-N-TypeB,B1
30S_1.fq,30,1,Cluster 708,99.9204578113,824911.305939,TRINITY_DN42_c0_g1_i1_1_181_1414_RC_30S_1,B,411,293,VSG-N-TypeB,B1
30S_2.fq,30,2,Cluster 708,99.9005708236,825393.07722,TRINITY_DN42_c0_g1_i1_1_181_1414_RC_30S_1,B,411,293,VSG-N-TypeB,B1
30S_3.fq,30,3,Cluster 38,91.243726508,600308.28485,TRINITY_DN295_c0_g1_i1_1_371_1925_30S_3,B,518,398,VSG-N-TypeB,B1
30S_3.fq,30,3,Cluster 326,8.75627349196,57609.040345,TRINITY_DN283_c0_g1_i1_1_65_1493_30S_3,B,476,412,VSG-N-TypeA,A1
33S_1.fq,33,1,Cluster 301,99.9981907844,705204.932452,TRINITY_DN310_c0_g1_i1_1_153_1590_33S_1,E,479,391,VSG-N-TypeB,B1
33S_2.fq,33,2,Cluster 301,97.8527751229,693694.369548,TRINITY_DN310_c0_g1_i1_1_153_1590_33S_1,E,479,391,VSG-N-TypeB,B1
33S_2.fq,33,2,Cluster 846,2.14605798051,15213.756952,TRINITY_DN52_c0_g1_i1_1_94_1192_RC_33S_2,E,366,255,VSG-N-TypeB,B1
33S_3.fq,33,3,Cluster 38,99.9526058252,653484.987154,TRINITY_DN1294_c0_g1_i1_1_429_1983_33S_3,E,518,398,VSG-N-TypeB,B1
