VSG,pct,day,parasites,mouse,time,original_seq_length,nterm_seq_length,HMM_profile,nterm_typesubtype,nterm_type
c2565_g2_i1_d12_1602,0.022635618,21,2716.274115,m2,early,534,449,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,0.043307641,6,866.1528204,m2,early,491,393,VSG-N-TypeB,B2,B
c6715_g1_i1_d6-7_1473,0.272907407,12,272.9074067,m2,early,491,393,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.039028261,6,780.5652208,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.150433066,12,150.4330665,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.01423896,18,854.3375734,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.35191561,21,42229.87317,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,1.856530784,24,18565.30784,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,1.168487151,26,1168.487151,m2,early,326,246,VSG-N-TypeB,B2,B
c4432_g1_i2_d21_978,0.043496189,30,43.49618866,m2,early,326,246,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.03181967,6,636.3934084,m2,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,1.649422709,12,1649.422709,m2,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,3.307375492,14,264590.0394,m2,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,41.94372734,18,2516623.641,m2,early,464,368,VSG-N-TypeB,B2,B
c3778_g2_i1_d18_1392,0.016930225,21,2031.627024,m2,early,464,368,VSG-N-TypeB,B2,B
c3778_g3_i1_d18_1581,0.01403686,6,280.7372006,m2,early,527,401,VSG-N-TypeA,A2,A
c3778_g3_i1_d18_1581,0.593658007,12,593.6580074,m2,early,527,401,VSG-N-TypeA,A2,A
c3778_g3_i1_d18_1581,0.326426729,14,26114.13831,m2,early,527,401,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.01220085,6,244.0169948,m2,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.017865562,12,17.86556241,m2,early,440,336,VSG-N-TypeA,A2,A
c1376_g1_i1_d14_1321,0.040679549,30,40.67954855,m2,early,440,336,VSG-N-TypeA,A2,A
c1469_g1_i1_d21_976,0.012162389,6,243.2477847,m2,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.027093718,21,3251.246188,m2,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.147967176,24,1479.67176,m2,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.183787022,26,183.7870223,m2,early,325,265,VSG-N-TypeB,B2,B
c1469_g1_i1_d21_976,0.016178086,30,16.17808642,m2,early,325,265,VSG-N-TypeB,B2,B
c4563_g1_i1_d14_1408,0.010663968,6,213.2793699,m2,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.03283145,12,32.83145047,m2,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.013889336,18,833.3601345,m2,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.021801136,21,2616.136354,m2,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.037199038,24,371.9903818,m2,early,469,392,VSG-N-TypeA,A2,A
c4563_g1_i1_d14_1408,0.02532605,30,25.32604969,m2,early,469,392,VSG-N-TypeA,A2,A
c4209_g2_i1_d6-7_1392,0.010551488,6,211.0297698,m2,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,2.505796107,12,2505.796107,m2,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.084401574,14,6752.125899,m2,early,464,371,VSG-N-TypeB,B2,B
c4209_g2_i1_d6-7_1392,0.128219416,18,7693.164965,m2,early,464,371,VSG-N-TypeB,B2,B
c3733_g1_i1_d30_948,0.024279567,21,2913.548033,m2,early,316,266,VSG-N-TypeB,B2,B
c3733_g1_i1_d30_948,0.04402732,24,440.2731994,m2,early,316,266,VSG-N-TypeB,B2,B
c3733_g1_i1_d30_948,0.109470859,26,109.4708585,m2,early,316,266,VSG-N-TypeB,B2,B
c2595_g1_i2_d12_1449,0.010641073,14,851.2858749,m2,early,483,400,VSG-N-TypeA,A3,A
c2595_g1_i2_d12_1449,0.06267188,18,3760.312822,m2,early,483,400,VSG-N-TypeA,A3,A
c4483_g5_i1_d21_943,0.019101428,21,2292.171406,m2,early,314,278,VSG-N-TypeB,B2,B
c4483_g5_i1_d21_943,0.170333702,24,1703.337021,m2,early,314,278,VSG-N-TypeB,B2,B
c4483_g5_i1_d21_943,0.388630355,26,388.6303547,m2,early,314,278,VSG-N-TypeB,B2,B
c4483_g5_i1_d21_943,0.01945974,30,19.45973999,m2,early,314,278,VSG-N-TypeB,B2,B
c914_g1_i1_d12_1542,62.15786089,12,62157.86089,m2,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,44.78242872,14,3582594.298,m2,early,514,390,VSG-N-TypeA,A2,A
c914_g1_i1_d12_1542,0.026685178,18,1601.110661,m2,early,514,390,VSG-N-TypeA,A2,A
c377_g1_i1_d6-7_1350,0.032657865,24,326.5786515,m2,early,450,346,VSG-N-TypeA,A2,A
c377_g1_i1_d6-7_1350,0.011038599,30,11.03859868,m2,early,450,346,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,1.138684854,12,1138.684854,m2,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,10.41630884,18,624978.5303,m2,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,0.232848792,21,27941.85508,m2,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,1.11603258,24,11160.3258,m2,early,499,483,VSG-N-TypeA,A2,A
c4596_g3_i2_d14_1497,0.419187114,26,419.1871136,m2,early,499,483,VSG-N-TypeA,A2,A
c3981_g4_i1_d30_1542,0.326012235,26,326.0122347,m2,early,514,394,VSG-N-TypeB,B1,B
c3801_g2_i4_d18_1029,0.019765865,12,19.76586511,m2,early,343,264,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.015136285,18,908.1771196,m2,early,343,264,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.033641351,21,4036.962128,m2,early,343,264,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.065952964,24,659.5296384,m2,early,343,264,VSG-N-TypeB,B2,B
c3801_g2_i4_d18_1029,0.029138903,26,29.13890281,m2,early,343,264,VSG-N-TypeB,B2,B
c4596_g2_i1_d14_1422,0.639675515,12,639.6755155,m2,early,474,384,VSG-N-TypeB,B2,B
c3761_g2_i1_d26_1392,0.040040583,14,3203.246626,m2,early,464,346,VSG-N-TypeA,A2,A
c3761_g2_i1_d26_1392,0.011144472,18,668.6683141,m2,early,464,346,VSG-N-TypeA,A2,A
c2565_g1_i1_d12_1500,0.723783043,12,723.7830429,m2,early,500,421,VSG-N-TypeA,A1,A
c2414_g1_i3_d18_1404,0.124328045,18,7459.682682,m2,early,468,391,VSG-N-TypeA,A3,A
c4596_g1_i1_d14_1519,0.031978574,14,2558.285932,m2,early,506,395,VSG-N-TypeA,A2,A
c3790_g1_i1_d26_1497,0.566560862,12,566.5608624,m2,early,499,377,VSG-N-TypeB,B2,B
c3790_g1_i1_d26_1497,0.424666213,14,33973.29706,m2,early,499,377,VSG-N-TypeB,B2,B
c1999_g1_i1_d18_1302,19.91681567,12,19916.81567,m2,early,434,317,VSG-N-TypeA,A2,A
c1999_g1_i1_d18_1302,49.82102476,14,3985681.981,m2,early,434,317,VSG-N-TypeA,A2,A
c4621_g1_i1_d14_1551,1.400476804,12,1400.476804,m2,early,517,386,VSG-N-TypeB,B1,B
c4621_g1_i1_d14_1551,0.839630753,14,67170.4602,m2,early,517,386,VSG-N-TypeB,B1,B
c3963_g1_i1_d30_1512,0.360988665,12,360.9886654,m2,early,504,400,VSG-N-TypeB,B1,B
c3963_g1_i1_d30_1512,0.053663243,14,4293.059479,m2,early,504,400,VSG-N-TypeB,B1,B
c3312_g1_i1_d18_1575,0.228308256,12,228.3082557,m2,early,525,390,VSG-N-TypeA,A2,A
c2673_g1_i1_d14_1439,0.223585734,12,223.585734,m2,early,479,383,VSG-N-TypeB,B1,B
c2673_g1_i1_d14_1439,0.059004843,30,59.00484275,m2,early,479,383,VSG-N-TypeB,B1,B
c580_g1_i1_d12_1454,0.183315914,12,183.3159139,m2,early,484,382,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.172721102,12,172.7211025,m2,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,0.092610383,14,7408.830665,m2,early,486,361,VSG-N-TypeA,A2,A
c4361_g1_i1_d21_1458,28.05565405,18,1683339.243,m2,early,486,361,VSG-N-TypeA,A2,A
c470_g1_i1_d12_1461,0.146302652,12,146.3026521,m2,early,487,401,VSG-N-TypeB,B1,B
c470_g1_i1_d12_1461,0.051054156,14,4084.332446,m2,early,487,401,VSG-N-TypeB,B1,B
c470_g1_i1_d12_1461,0.02279653,18,1367.791813,m2,early,487,401,VSG-N-TypeB,B1,B
c4596_g4_i1_d14_1383,0.129120848,12,129.1208478,m2,early,461,385,VSG-N-TypeA,A3,A
c4596_g4_i1_d14_1383,0.263018987,18,15781.13922,m2,early,461,385,VSG-N-TypeA,A3,A
c4596_g4_i1_d14_1383,14.05186412,21,1686223.695,m2,early,461,385,VSG-N-TypeA,A3,A
c3604_g1_i3_d18_1482,0.114906497,12,114.9064968,m2,early,494,330,VSG-N-TypeA,A2,A
c3604_g1_i3_d18_1482,0.051943258,18,3116.595481,m2,early,494,330,VSG-N-TypeA,A2,A
c2548_g1_i1_d12_1494,0.05927515,12,59.27514981,m2,early,498,419,VSG-N-TypeA,A1,A
c2548_g1_i1_d12_1494,0.015407694,18,924.4616639,m2,early,498,419,VSG-N-TypeA,A1,A
c2548_g1_i1_d12_1494,0.026303018,21,3156.362111,m2,early,498,419,VSG-N-TypeA,A1,A
c329_g1_i1_d12_1533,0.054356223,12,54.35622279,m2,early,511,392,VSG-N-TypeA,A2,A
c329_g1_i1_d12_1533,0.16348449,26,163.4844903,m2,early,511,392,VSG-N-TypeA,A2,A
c329_g1_i1_d12_1533,0.038538392,30,38.53839201,m2,early,511,392,VSG-N-TypeA,A2,A
c4996_g1_i1_d12_1476,0.044137251,12,44.13725146,m2,early,492,396,VSG-N-TypeB,B1,B
c4996_g1_i1_d12_1476,0.034984771,21,4198.172491,m2,early,492,396,VSG-N-TypeB,B1,B
c473_g1_i1_d12_1605,0.043195348,12,43.19534848,m2,early,535,451,VSG-N-TypeB,B2,B
c473_g1_i1_d12_1605,0.010371211,14,829.6969188,m2,early,535,451,VSG-N-TypeB,B2,B
c3444_g1_i1_d18_1419,0.04104106,12,41.04106024,m2,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,5.039117037,18,302347.0222,m2,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.018367082,21,2204.049869,m2,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.221402854,24,2214.028541,m2,early,473,393,VSG-N-TypeA,A2,A
c3444_g1_i1_d18_1419,0.084115051,26,84.11505138,m2,early,473,393,VSG-N-TypeA,A2,A
c1620_g1_i1_d12_1413,0.038791873,12,38.79187315,m2,early,471,399,VSG-N-TypeA,A2,A
c2524_g1_i1_d6-7_1452,0.031829309,12,31.82930935,m2,early,484,386,VSG-N-TypeA,A2,A
c3790_g6_i2_d26_1512,0.030321274,12,30.32127392,m2,early,504,332,VSG-N-TypeA,A2,A
c3205_g1_i1_d26_1422,0.020367197,12,20.36719745,m2,early,474,380,VSG-N-TypeB,B1,B
c3205_g1_i1_d26_1422,0.445890589,18,26753.43534,m2,early,474,380,VSG-N-TypeB,B1,B
c6551_g1_i1_d21_1482,5.488617735,18,329317.0641,m2,early,494,404,VSG-N-TypeA,A2,A
c6551_g1_i1_d21_1482,26.38044801,21,3165653.761,m2,early,494,404,VSG-N-TypeA,A2,A
c5532_g2_i2_d24_1007,0.158017931,24,1580.179313,m2,early,335,266,VSG-N-TypeB,B2,B
c5532_g2_i2_d24_1007,0.036282998,26,36.28299833,m2,early,335,266,VSG-N-TypeB,B2,B
c3738_g2_i1_d18_1404,0.02771802,21,3326.162432,m2,early,468,373,VSG-N-TypeA,A2,A
c452_g1_i1_d21_1533,0.124272743,21,14912.72911,m2,early,511,391,VSG-N-TypeA,A2,A
c353_g1_i1_d6-7_948,0.016514322,21,1981.718633,m2,early,316,285,VSG-N-TypeB,B2,B
c353_g1_i1_d6-7_948,0.189293932,24,1892.939317,m2,early,316,285,VSG-N-TypeB,B2,B
c3724_g1_i3_d26_1371,0.108039329,18,6482.359743,m2,early,457,385,VSG-N-TypeA,A3,A
c4500_g2_i2_d21_1395,0.60670324,21,72804.38877,m2,early,465,371,VSG-N-TypeB,B2,B
c4500_g2_i2_d21_1395,0.116182289,24,1161.82289,m2,early,465,371,VSG-N-TypeB,B2,B
c3688_g1_i1_d26_1500,0.019307571,21,2316.908573,m2,early,500,387,VSG-N-TypeB,B2,B
c3688_g1_i1_d26_1500,0.382508476,24,3825.084755,m2,early,500,387,VSG-N-TypeB,B2,B
c3688_g1_i1_d26_1500,1.719920239,26,1719.920239,m2,early,500,387,VSG-N-TypeB,B2,B
c2721_g1_i1_d14_1380,0.281657337,18,16899.44023,m2,early,460,398,VSG-N-TypeB,B2,B
c1696_g1_i1_d12_1582,0.084646396,18,5078.783755,m2,early,527,397,VSG-N-TypeB,B2,B
c4517_g2_i1_d21_1467,3.176191745,18,190571.5047,m2,early,489,129,VSG-N-TypeA,A2,A
c4517_g2_i1_d21_1467,34.64996658,21,4157995.99,m2,early,489,129,VSG-N-TypeA,A2,A
c4459_g2_i1_d21_1469,0.023001102,18,1380.066097,m2,early,489,396,VSG-N-TypeB,B1,B
c4459_g2_i1_d21_1469,0.231602198,21,27792.26382,m2,early,489,396,VSG-N-TypeB,B1,B
c4459_g2_i1_d21_1469,0.040293327,24,402.9332729,m2,early,489,396,VSG-N-TypeB,B1,B
c3743_g1_i1_d18_1465,0.147727749,18,8863.664952,m2,early,488,382,VSG-N-TypeB,B2,B
c3764_g1_i1_d26_1479,0.148512499,24,1485.124993,m2,early,493,390,VSG-N-TypeA,A2,A
c5527_g1_i2_d24_1479,0.012745555,21,1529.466639,m2,early,493,407,VSG-N-TypeB,B2,B
c5527_g1_i2_d24_1479,0.324435046,24,3244.350465,m2,early,493,407,VSG-N-TypeB,B2,B
c4454_g1_i1_d21_1473,0.204217746,18,12253.06476,m2,early,491,414,VSG-N-TypeA,A1,A
c4454_g1_i1_d21_1473,0.242104107,21,29052.49288,m2,early,491,414,VSG-N-TypeA,A1,A
c5477_g4_i1_d24_1624,0.0361944,18,2171.664005,m2,early,541,402,VSG-N-TypeB,B2,B
c5477_g4_i1_d24_1624,0.188113092,21,22573.57104,m2,early,541,402,VSG-N-TypeB,B2,B
c5477_g4_i1_d24_1624,6.197908988,24,61979.08988,m2,early,541,402,VSG-N-TypeB,B2,B
c4124_g1_i1_d14_1272,0.093040598,24,930.4059843,m2,early,424,378,VSG-N-TypeB,B2,B
c3770_g2_i1_d26_1545,0.358166869,24,3581.668686,m2,early,515,395,VSG-N-TypeA,A2,A
c3770_g2_i1_d26_1545,0.88424145,26,884.24145,m2,early,515,395,VSG-N-TypeA,A2,A
c3678_g1_i1_d18_1348,0.015370687,18,922.2412332,m2,early,449,390,VSG-N-TypeA,A2,A
c3678_g1_i1_d18_1348,0.082841791,21,9941.0149,m2,early,449,390,VSG-N-TypeA,A2,A
c3724_g1_i1_d18_1441,0.105938065,18,6356.283923,m2,early,480,386,VSG-N-TypeB,B1,B
c3865_g1_i3_d18_1395,0.320038115,18,19202.28692,m2,early,465,387,VSG-N-TypeA,A3,A
c3865_g1_i3_d18_1395,2.542476383,21,305097.166,m2,early,465,387,VSG-N-TypeA,A3,A
c5527_g3_i1_d24_1446,0.110546937,21,13265.63242,m2,early,482,411,VSG-N-TypeA,A1,A
c5527_g3_i1_d24_1446,1.095545839,24,10955.45839,m2,early,482,411,VSG-N-TypeA,A1,A
c4462_g1_i1_d21_1427,0.030203992,18,1812.239538,m2,early,475,381,VSG-N-TypeA,A2,A
c4462_g1_i1_d21_1427,0.100997776,21,12119.73317,m2,early,475,381,VSG-N-TypeA,A2,A
c2232_g1_i1_d30_1474,0.035663526,30,35.66352627,m2,early,491,427,VSG-N-TypeA,A1,A
c4029_g1_i1_d30_1423,1.027789314,18,61667.35883,m2,early,474,416,VSG-N-TypeA,A1,A
c3071_g1_i2_d30_1452,0.46970045,18,28182.02697,m2,early,484,379,VSG-N-TypeB,B1,B
c4506_g1_i1_d14_1420,0.279090305,18,16745.41832,m2,early,473,369,VSG-N-TypeB,B2,B
c4435_g4_i1_d21_1472,0.224171752,18,13450.30511,m2,early,490,416,VSG-N-TypeA,A1,A
c3809_g1_i1_d18_1425,0.203053855,18,12183.23132,m2,early,475,378,VSG-N-TypeA,A2,A
c3809_g1_i1_d18_1425,5.760047925,21,691205.751,m2,early,475,378,VSG-N-TypeA,A2,A
c3726_g2_i1_d26_1406,0.129043326,18,7742.59957,m2,early,468,390,VSG-N-TypeA,A2,A
c3726_g2_i1_d26_1406,0.0386845,30,38.68449976,m2,early,468,390,VSG-N-TypeA,A2,A
c3836_g2_i1_d18_1600,0.109187141,18,6551.228436,m2,early,533,398,VSG-N-TypeA,A2,A
c3836_g2_i1_d18_1600,0.991914834,21,119029.7801,m2,early,533,398,VSG-N-TypeA,A2,A
c3836_g2_i1_d18_1600,0.015876269,24,158.7626918,m2,early,533,398,VSG-N-TypeA,A2,A
c3840_g1_i1_d18_1485,0.10655999,18,6393.599428,m2,early,495,394,VSG-N-TypeA,A2,A
c3840_g1_i1_d18_1485,1.60227435,21,192272.922,m2,early,495,394,VSG-N-TypeA,A2,A
c3840_g1_i1_d18_1485,0.020963179,26,20.96317861,m2,early,495,394,VSG-N-TypeA,A2,A
c3790_g3_i1_d26_1542,0.100246149,18,6014.768913,m2,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.086826332,21,10419.15987,m2,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.535473313,24,5354.733131,m2,early,514,394,VSG-N-TypeB,B1,B
c3790_g3_i1_d26_1542,0.951486718,26,951.4867185,m2,early,514,394,VSG-N-TypeB,B1,B
c4081_g1_i2_d21_1344,0.08944832,18,5366.899222,m2,early,448,396,VSG-N-TypeB,B2,B
c4081_g1_i2_d21_1344,0.921927834,21,110631.3401,m2,early,448,396,VSG-N-TypeB,B2,B
c2857_g1_i1_d18_1608,0.082301569,18,4938.094159,m2,early,536,394,VSG-N-TypeB,B2,B
c4435_g2_i2_d21_1692,0.070222228,18,4213.333698,m2,early,564,444,VSG-N-TypeB,B2,B
c4435_g2_i2_d21_1692,0.023343837,21,2801.260442,m2,early,564,444,VSG-N-TypeB,B2,B
c1439_g1_i1_d21_1328,0.046590303,18,2795.418177,m2,early,442,390,VSG-N-TypeA,A2,A
c1439_g1_i1_d21_1328,0.015731771,30,15.7317706,m2,early,442,390,VSG-N-TypeA,A2,A
c3608_g1_i1_d18_1354,0.045908511,18,2754.510683,m2,early,451,380,VSG-N-TypeA,A3,A
c3608_g1_i1_d18_1354,0.275434757,21,33052.17089,m2,early,451,380,VSG-N-TypeA,A3,A
c3788_g4_i1_d26_1461,0.038760855,18,2325.6513,m2,early,487,398,VSG-N-TypeB,B1,B
c3788_g4_i1_d26_1461,0.600245906,21,72029.50873,m2,early,487,398,VSG-N-TypeB,B1,B
c4500_g3_i2_d21_1017,0.027609129,18,1656.54774,m2,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.021488863,21,2578.663525,m2,early,339,339,VSG-N-TypeB,B2,B
c4500_g3_i2_d21_1017,0.020603155,30,20.60315503,m2,early,339,339,VSG-N-TypeB,B2,B
c4096_g1_i1_d21_1458,0.02694688,18,1616.812825,m2,early,486,357,VSG-N-TypeA,A2,A
c4096_g1_i1_d21_1458,0.01270255,21,1524.306016,m2,early,486,357,VSG-N-TypeA,A2,A
c3773_g1_i1_d26_1456,0.024080643,18,1444.83855,m2,early,485,399,VSG-N-TypeA,A2,A
c3773_g1_i1_d26_1456,0.383364883,21,46003.78597,m2,early,485,399,VSG-N-TypeA,A2,A
c4501_g1_i1_d14_1470,0.021702552,18,1302.153114,m2,early,490,394,VSG-N-TypeA,A2,A
c4501_g1_i1_d14_1470,0.59270481,21,71124.57715,m2,early,490,394,VSG-N-TypeA,A2,A
c4501_g1_i1_d14_1470,0.016087735,26,16.08773463,m2,early,490,394,VSG-N-TypeA,A2,A
c4501_g1_i1_d14_1470,0.010963179,30,10.96317873,m2,early,490,394,VSG-N-TypeA,A2,A
c3856_g3_i1_d18_1260,0.016741724,18,1004.503453,m2,early,420,379,VSG-N-TypeB,B2,B
c3856_g3_i1_d18_1260,6.290489916,21,754858.7899,m2,early,420,379,VSG-N-TypeB,B2,B
c1610_g1_i1_d18_1332,0.016454644,18,987.2786523,m2,early,444,399,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.015401732,18,924.1039173,m2,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.202839524,21,24340.74291,m2,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.799325902,24,7993.259024,m2,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,1.336079626,26,1336.079626,m2,early,459,366,VSG-N-TypeA,A2,A
c3778_g4_i1_d18_1377,0.082416026,30,82.41602589,m2,early,459,366,VSG-N-TypeA,A2,A
c3726_g1_i1_d26_1047,0.011674013,18,700.4407978,m2,early,349,278,VSG-N-TypeB,B2,B
c3726_g1_i1_d26_1047,0.112885974,21,13546.31693,m2,early,349,278,VSG-N-TypeB,B2,B
c4386_g1_i1_d21_1473,0.980097971,21,117611.7565,m2,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,66.83151658,24,668315.1658,m2,early,491,391,VSG-N-TypeA,A2,A
c4386_g1_i1_d21_1473,0.062469209,26,62.46920947,m2,early,491,391,VSG-N-TypeA,A2,A
c3607_g1_i1_d18_1435,0.019797333,21,2375.680002,m2,early,478,369,VSG-N-TypeB,B2,B
c4386_g4_i1_d21_1602,0.048921359,21,5870.563059,m2,early,534,438,VSG-N-TypeA,A2,A
c4386_g4_i1_d21_1602,0.466330696,24,4663.306959,m2,early,534,438,VSG-N-TypeA,A2,A
c4386_g4_i1_d21_1602,89.41890925,26,89418.90925,m2,early,534,438,VSG-N-TypeA,A2,A
c3056_g1_i1_d18_1383,0.030827342,21,3699.281046,m2,early,461,385,VSG-N-TypeA,A3,A
c3056_g1_i1_d18_1383,0.020267231,24,202.6723113,m2,early,461,385,VSG-N-TypeA,A3,A
c5515_g4_i2_d24_1154,0.01707696,21,2049.235161,m2,early,384,313,VSG-N-DomainBoundary,A2,A
c3765_g1_i1_d26_1695,0.03012468,21,3614.961636,m2,early,565,445,VSG-N-TypeB,B2,B
c5544_g1_i1_d21_1332,0.094544241,21,11345.30894,m2,early,444,340,VSG-N-TypeA,A2,A
c5544_g1_i1_d21_1332,10.1573796,24,101573.796,m2,early,444,340,VSG-N-TypeA,A2,A
c5544_g1_i1_d21_1332,0.023620513,30,23.62051332,m2,early,444,340,VSG-N-TypeA,A2,A
c4435_g8_i1_d21_1521,0.206168068,21,24740.16821,m2,early,507,394,VSG-N-TypeA,A2,A
c4435_g8_i1_d21_1521,3.462159404,24,34621.59404,m2,early,507,394,VSG-N-TypeA,A2,A
c3239_g2_i1_d30_1443,0.030784512,24,307.8451209,m2,early,481,390,VSG-N-TypeB,B1,B
c3239_g2_i1_d30_1443,0.043041022,26,43.04102189,m2,early,481,390,VSG-N-TypeB,B1,B
c3687_g1_i2_d21_1455,0.015906829,21,1908.819468,m2,early,485,397,VSG-N-TypeA,A2,A
c3687_g1_i2_d21_1455,0.011737181,24,117.3718123,m2,early,485,397,VSG-N-TypeA,A2,A
c3687_g1_i2_d21_1455,0.723297234,26,723.297234,m2,early,485,397,VSG-N-TypeA,A2,A
c3584_g3_i1_d26_1470,0.020123361,30,20.1233612,m2,early,490,389,VSG-N-TypeA,A3,A
c4246_g3_i1_d21_1590,0.337684615,24,3376.846149,m2,early,530,394,VSG-N-TypeB,B1,B
c4246_g3_i1_d21_1590,1.046812813,26,1046.812813,m2,early,530,394,VSG-N-TypeB,B1,B
c5310_g1_i1_d24_1462,0.025618081,24,256.1808119,m2,early,487,414,VSG-N-TypeA,A1,A
c5310_g1_i1_d24_1462,0.010815041,26,10.81504098,m2,early,487,414,VSG-N-TypeA,A1,A
c4435_g6_i1_d21_1432,0.016193855,30,16.1938546,m2,early,477,372,VSG-N-TypeB,B2,B
c3107_g1_i1_d24_1470,0.061540369,26,61.54036926,m2,early,490,414,VSG-N-TypeA,A1,A
c3943_g1_i1_d30_1485,10.55465997,30,10554.65997,m2,early,495,405,VSG-N-TypeA,A2,A
c2383_g1_i1_d21_1317,0.015793861,21,1895.263341,m2,early,439,333,VSG-N-TypeA,A2,A
c2383_g1_i1_d21_1317,0.171050732,30,171.0507323,m2,early,439,333,VSG-N-TypeA,A2,A
c3761_g7_i1_d26_1485,0.086552561,24,865.525613,m2,early,495,420,VSG-N-TypeA,A1,A
c3810_g2_i1_d30_1512,31.5688274,30,31568.8274,m2,early,504,414,VSG-N-TypeB,B2,B
c3717_g1_i1_d26_1494,0.148469792,21,17816.3751,m2,early,498,418,VSG-N-TypeA,A1,A
c5527_g2_i1_d24_1440,0.116603227,21,13992.3873,m2,early,480,393,VSG-N-TypeB,B1,B
c5527_g2_i1_d24_1440,4.245770399,24,42457.70399,m2,early,480,393,VSG-N-TypeB,B1,B
c4435_g3_i1_d21_1533,0.017339689,21,2080.7627,m2,early,511,386,VSG-N-TypeA,A2,A
c1941_g1_i1_d18_1473,0.017003555,21,2040.426623,m2,early,491,398,VSG-N-TypeA,A2,A
c3433_g1_i1_d30_1403,0.478105077,30,478.1050765,m2,early,467,384,VSG-N-TypeA,A2,A
c4018_g2_i1_d30_1458,3.005595315,30,3005.595315,m2,early,486,371,VSG-N-TypeB,B2,B
c3484_g1_i1_d30_1461,0.016285174,30,16.28517409,m2,early,487,407,VSG-N-DomainBoundary,A3,A
c703_g1_i1_d18_1536,0.019482027,30,19.48202688,m2,early,512,439,VSG-N-TypeA,A1,A
c3946_g1_i1_d30_1450,0.10760017,26,107.6001698,m2,early,483,377,VSG-N-TypeA,A3,A
c3946_g1_i1_d30_1450,14.92720197,30,14927.20197,m2,early,483,377,VSG-N-TypeA,A3,A
c3997_g1_i1_d30_1317,0.11964003,30,119.6400298,m2,early,439,332,VSG-N-TypeA,A2,A
c4005_g1_i1_d30_1471,0.031916126,30,31.91612579,m2,early,490,411,VSG-N-TypeB,B2,B
c5013_g1_i1_d12_1504,0.046613303,24,466.1330261,m2,early,501,396,VSG-N-TypeA,A2,A
c3798_g2_i4_d26_1465,0.033334258,24,333.3425781,m2,early,488,414,VSG-N-TypeA,A1,A
c3798_g2_i4_d26_1465,0.013202907,26,13.20290653,m2,early,488,414,VSG-N-TypeA,A1,A
c4054_g1_i1_d24_1482,0.020605143,30,20.60514257,m2,early,494,405,VSG-N-TypeA,A2,A
